18:46:15 g_M1_n2000_p0500_r030.rds done
18:46:30 g_M2_n2000_p0500_r030.rds done
18:46:45 g_M3_n2000_p0500_r030.rds done
18:47:00 g_M4_n2000_p0500_r030.rds done

Grilles de reglages et agregateurs (9, 25 et 25 points)

=== M1  n=2000 p=500 rho=0.30
regle                        Sure-4  Sure-10  Sure-20
coarse.tronq20.pipe           0.125    0.650    0.900
coarse.minimum                0.150    0.475    0.675
coarse.minimum.pipe           0.325    0.750    0.950
coarse.maximum                0.100    0.125    0.175
coarse.maximum.pipe           0.100    0.375    0.725
coarse.geom                   0.150    0.350    0.575
coarse.geom.pipe              0.225    0.725    0.925
fine.mediane                  0.200    0.425    0.550
fine.mediane.pipe             0.375    0.650    0.900
fine.moyenne                  0.100    0.150    0.325
fine.moyenne.pipe             0.100    0.575    0.900
fine.tronq20                  0.175    0.300    0.475
fine.tronq20.pipe             0.175    0.600    0.900
fine.minimum                  0.200    0.550    0.725
fine.minimum.pipe             0.375    0.775    0.925
fine.maximum                  0.075    0.150    0.175
fine.maximum.pipe             0.075    0.325    0.750
fine.geom                     0.175    0.325    0.575
fine.geom.pipe                0.250    0.700    0.925
wide.mediane                  0.225    0.450    0.525
wide.mediane.pipe             0.400    0.725    0.925
wide.moyenne                  0.000    0.150    0.300
wide.moyenne.pipe             0.100    0.600    0.925
wide.tronq20                  0.100    0.350    0.400
wide.tronq20.pipe             0.175    0.675    0.925
wide.minimum                  0.075    0.400    0.625
wide.minimum.pipe             0.350    0.800    0.950
wide.maximum                  0.000    0.025    0.050
wide.maximum.pipe             0.000    0.300    0.650
wide.geom                     0.150    0.425    0.575
wide.geom.pipe                0.250    0.750    0.950

